id;id_master_jurusan;id_master_kategori;nama_mapel
24;1;6;Bimbingan dan Konseling/Konselor (BP/BK)
25;1;6;Teknologi Informasi dan Komunikasi
26;1;3;Seni Budaya
27;1;3;Pendidikan Jasmani, Olahraga, dan Kesehatan
28;1;2;Pendidikan Agama Katholik dan Budi Pekerti
29;1;2;Pendidikan Agama Konghuchu dan Budi Pekerti
30;1;2;Bahasa Inggris
31;1;2;Pendidikan Agama Kristen dan Budi Pekerti
32;1;2;Pendidikan Agama Hindu dan Budi Pekerti
33;1;2;Bahasa Indonesia
34;1;2;Sejarah Indonesia
35;1;2;Pendidikan Agama Islam dan Budi Pekerti
36;1;2;Pendidikan Agama Buddha dan Budi Pekerti
37;1;2;Pendidikan Pancasila dan Kewarganegaraan
38;1;2;Matematika (Umum)
39;1;2;Bahasa Arab
40;1;2;Bahasa Belanda
41;1;2;Bahasa Cina
42;1;2;Bahasa Jepang
43;1;2;Bahasa Jerman
44;1;2;Bahasa Korea
45;1;2;Bahasa Mandarin
46;1;2;Bahasa Perancis
47;1;1;Muatan Lokal Potensi Daerah
48;1;1;Muatan Lokal Bahasa Daerah
49;1;4;Simulasi dan Komunikasi Digital
50;1;4;Dasar-dasar Kreativitas
51;1;4;Tinjauan Seni
52;1;5;Dasar-dasar Desain Kriya
53;1;5;Desain Produk
54;1;5;Gambar
55;1;7;Produk Kreatif dan Kewirausahaan
56;1;7;Kerja Finishing
57;1;7;Teknik Kerja Bangku
58;1;7;Teknik Kerja Mesin
59;1;7;Teknik Kerja Ukir
60;2;6;Bimbingan dan Konseling/Konselor (BP/BK)
61;2;6;Teknologi Informasi dan Komunikasi
62;2;3;Seni Budaya
63;2;3;Pendidikan Jasmani, Olahraga, dan Kesehatan
64;2;2;Pendidikan Agama Katholik dan Budi Pekerti
65;2;2;Pendidikan Agama Konghuchu dan Budi Pekerti
66;2;2;Bahasa Inggris
67;2;2;Pendidikan Agama Kristen dan Budi Pekerti
68;2;2;Pendidikan Agama Hindu dan Budi Pekerti
69;2;2;Bahasa Indonesia
70;2;2;Sejarah Indonesia
71;2;2;Pendidikan Agama Islam dan Budi Pekerti
72;2;2;Pendidikan Agama Buddha dan Budi Pekerti
73;2;2;Pendidikan Pancasila dan Kewarganegaraan
74;2;2;Matematika (Umum)
75;2;2;Bahasa Arab
76;2;2;Bahasa Belanda
77;2;2;Bahasa Cina
78;2;2;Bahasa Jepang
79;2;2;Bahasa Jerman
80;2;2;Bahasa Korea
81;2;2;Bahasa Mandarin
82;2;2;Bahasa Perancis
83;2;1;Muatan Lokal Potensi Daerah
84;2;1;Muatan Lokal Bahasa Daerah
85;2;4;Simulasi dan Komunikasi Digital
86;2;4;Dasar-dasar Kreativitas
87;2;4;Tinjauan Seni
88;2;5;Dasar-dasar Desain Kriya
89;2;5;Desain Produk
90;2;5;Gambar
91;2;7;Produk Kreatif dan Kewirausahaan
92;2;7;Batik
93;2;7;Tenun
94;2;7;Sablon
95;2;7;Jahit
96;3;6;Bimbingan dan Konseling/Konselor (BP/BK)
97;3;6;Teknologi Informasi dan Komunikasi
98;3;3;Seni Budaya
99;3;3;Pendidikan Jasmani, Olahraga, dan Kesehatan
100;3;2;Pendidikan Agama Katholik dan Budi Pekerti
101;3;2;Pendidikan Agama Konghuchu dan Budi Pekerti
102;3;2;Bahasa Inggris
