id_master_jurusan;id_master_kategori;nama_mapel
1;6;Bimbingan dan Konseling/Konselor (BP/BK)
1;6;Teknologi Informasi dan Komunikasi
1;3;Seni Budaya
1;3;Pendidikan Jasmani, Olahraga, dan Kesehatan
1;2;Pendidikan Agama Katholik dan Budi Pekerti
1;2;Pendidikan Agama Konghuchu dan Budi Pekerti
1;2;Bahasa Inggris
1;2;Pendidikan Agama Kristen dan Budi Pekerti
1;2;Pendidikan Agama Hindu dan Budi Pekerti
1;2;Bahasa Indonesia
1;2;Sejarah Indonesia
1;2;Pendidikan Agama Islam dan Budi Pekerti
1;2;Pendidikan Agama Buddha dan Budi Pekerti
1;2;Pendidikan Pancasila dan Kewarganegaraan
1;2;Matematika (Umum)
1;2;Bahasa Arab
1;2;Bahasa Belanda
1;2;Bahasa Cina
1;2;Bahasa Jepang
1;2;Bahasa Jerman
1;2;Bahasa Korea
1;2;Bahasa Mandarin
1;2;Bahasa Perancis
1;1;Muatan Lokal Potensi Daerah
1;1;Muatan Lokal Bahasa Daerah
1;4;Simulasi dan Komunikasi Digital
1;4;Dasar-dasar Kreativitas
1;4;Tinjauan Seni
1;5;Dasar-dasar Desain Kriya
1;5;Desain Produk
1;5;Gambar
1;7;Produk Kreatif dan Kewirausahaan
1;7;Kerja Finishing
1;7;Teknik Kerja Bangku
1;7;Teknik Kerja Mesin
1;7;Teknik Kerja Ukir
2;6;Bimbingan dan Konseling/Konselor (BP/BK)
2;6;Teknologi Informasi dan Komunikasi
2;3;Seni Budaya
2;3;Pendidikan Jasmani, Olahraga, dan Kesehatan
2;2;Pendidikan Agama Katholik dan Budi Pekerti
2;2;Pendidikan Agama Konghuchu dan Budi Pekerti
2;2;Bahasa Inggris
2;2;Pendidikan Agama Kristen dan Budi Pekerti
2;2;Pendidikan Agama Hindu dan Budi Pekerti
2;2;Bahasa Indonesia
2;2;Sejarah Indonesia
2;2;Pendidikan Agama Islam dan Budi Pekerti
2;2;Pendidikan Agama Buddha dan Budi Pekerti
2;2;Pendidikan Pancasila dan Kewarganegaraan
2;2;Matematika (Umum)
2;2;Bahasa Arab
2;2;Bahasa Belanda
2;2;Bahasa Cina
2;2;Bahasa Jepang
2;2;Bahasa Jerman
2;2;Bahasa Korea
2;2;Bahasa Mandarin
2;2;Bahasa Perancis
2;1;Muatan Lokal Potensi Daerah
2;1;Muatan Lokal Bahasa Daerah
2;4;Simulasi dan Komunikasi Digital
2;4;Dasar-dasar Kreativitas
2;4;Tinjauan Seni
2;5;Dasar-dasar Desain Kriya
2;5;Desain Produk
2;5;Gambar
2;7;Produk Kreatif dan Kewirausahaan
2;7;Batik
2;7;Tenun
2;7;Sablon
2;7;Jahit
3;6;Bimbingan dan Konseling/Konselor (BP/BK)
3;6;Teknologi Informasi dan Komunikasi
3;3;Seni Budaya
3;3;Pendidikan Jasmani, Olahraga, dan Kesehatan
3;2;Pendidikan Agama Katholik dan Budi Pekerti
3;2;Pendidikan Agama Konghuchu dan Budi Pekerti
3;2;Bahasa Inggris
3;2;Pendidikan Agama Kristen dan Budi Pekerti
